core.externalId,core.name,Parent: System,core.description,core.assetLifecycle,com.infa.ccgf.models.governance.LongName,com.infa.ccgf.models.governance.AssetID,com.infa.ccgf.models.governance.SystemType,com.infa.ccgf.models.governance.Purpose,Stakeholder: Admin,Stakeholder: Bank_Details_Owner,Stakeholder: Custom Role - Data Steward,Stakeholder: Governance Administrator,Stakeholder: Governance Owner,Stakeholder: Super Admin,Stakeholder: Bank_Details_Consumer,Stakeholder: test super Stakeholder Role,Stakeholders Type,HierarchicalPath,Operation,core.createdOn,core.createdBy,core.modifiedOn,core.modifiedBy,core.identity,core.location,core.origin
SYS-33,_john_SYS_Details,,,Published,,,,,,,,,,"","","",,_john_SYS_Details,Update,"Mar 11, 2025, 05:43:16 AM",abish,"Apr 03, 2025, 11:33:48 AM",infa_admin,1c562ab1-641a-4a94-b806-71455c014df0,CDGC://1c562ab1-641a-4a94-b806-71455c014df0,CDGC
SYS-29,ACJ_System,,,Published,,,,,,,Ancy,,,"","","",Assigned,ACJ_System,Update,"Mar 04, 2025, 05:50:02 AM",Ancy,"Mar 04, 2025, 05:50:06 AM",Ancy,2542ce18-d4ae-4bf6-b465-5648f2f74600,CDGC://2542ce18-d4ae-4bf6-b465-5648f2f74600,CDGC
SYS-27,test,,,Published,,,,,,,kaviya,anfeezas,,"","","",Assigned,test,Update,"Feb 27, 2025, 10:24:47 AM",AswathyNagarajan,"Feb 27, 2025, 10:27:14 AM",AswathyNagarajan,5cb4034b-c1dd-4b73-95ee-14d7e5c7ee18,CDGC://5cb4034b-c1dd-4b73-95ee-14d7e5c7ee18,CDGC
Instructor-system-4,Sample: MDM System,,Sample: Master Data Management System for Customer data,Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,Sample: MDM System,Update,"Oct 01, 2024, 08:09:47 AM",infa_admin,"Mar 19, 2025, 05:17:44 AM",infa_admin,66f79655-9039-47f5-84a9-de001c4c1e98,CDGC://66f79655-9039-47f5-84a9-de001c4c1e98,CDGC
SYS-1,WH,,,Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,WH,Update,"Jun 13, 2024, 04:55:56 AM",Deleted,"Jun 13, 2024, 04:55:56 AM",Deleted,78caf71d-053d-4f81-8a4b-d28854263a08,CDGC://78caf71d-053d-4f81-8a4b-d28854263a08,CDGC
SYS004,HRMS 1,,Human Resource Management System,Published,HR Management System,HR001,Software Application,Data Quality,,,,,,"","","",,HRMS 1,Update,"Jan 10, 2025, 08:25:35 AM",RiswinT,"Jan 10, 2025, 08:25:35 AM",RiswinT,8cf72fc0-b752-4b7f-a301-700c6ae79c94,CDGC://8cf72fc0-b752-4b7f-a301-700c6ae79c94,CDGC
SYS-15,CRM-Training,,Creating assets for CDGC training,Published,,,,,,,Andrea;Manoj11,Manoj11,,"","","",Assigned,CRM-Training,Update,"Nov 18, 2024, 06:51:07 AM",Manoj11,"Nov 18, 2024, 11:03:44 AM",Manoj11,969d7d4d-569f-45a2-a599-ec56f0a62bea,CDGC://969d7d4d-569f-45a2-a599-ec56f0a62bea,CDGC
SYS-25,CRM_,,,Published,,,,,,,Andrea;AswathyNagarajan;Sherin,,,"","","",Assigned,CRM_,Update,"Jan 27, 2025, 07:26:57 AM",Sherin,"Jan 27, 2025, 07:27:01 AM",Sherin,98bd3a91-c07b-44bd-b56b-fbdbe6da1a3c,CDGC://98bd3a91-c07b-44bd-b56b-fbdbe6da1a3c,CDGC
SYS-20,NorthernWinds_MetaData_All_Oracle_System,,This is the system for NorthernWinds metadata all oracle system,Published,,,,,,,sreejith,,,"","","",Assigned,NorthernWinds_MetaData_All_Oracle_System,Update,"Jan 13, 2025, 10:17:14 AM",sreejith,"Jan 13, 2025, 10:17:14 AM",sreejith,b4778460-4a25-49fa-9444-4d6714d27fc8,CDGC://b4778460-4a25-49fa-9444-4d6714d27fc8,CDGC
SYS-2,DL,,,Published,,,,,,,infa_data,,,"","","",Assigned,DL,Update,"Jun 13, 2024, 05:00:45 AM",Deleted,"Jun 13, 2024, 05:00:45 AM",Deleted,c21f66fa-8ab3-4afb-9b03-97deb045f026,CDGC://c21f66fa-8ab3-4afb-9b03-97deb045f026,CDGC
Instructor-system-1,Customer Contact Acquisition Demo Systems,,Parent for all Census Data Demo Systems,Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,Customer Contact Acquisition Demo Systems,Update,"Oct 01, 2024, 08:09:47 AM",infa_admin,"Oct 01, 2024, 08:09:47 AM",infa_admin,c50cd95e-8fa2-4c06-9009-efa791831102,CDGC://c50cd95e-8fa2-4c06-9009-efa791831102,CDGC
Sales-Crm-data,Sales CRM  Data,,,Published,,,,,,abish,,,,"","","",Assigned,Sales CRM  Data,Update,"Dec 02, 2024, 10:09:52 AM",Deleted,"Mar 19, 2025, 06:19:15 AM",abish,c8593a92-1fae-40f8-83f6-2ac4a1b5db39,CDGC://c8593a92-1fae-40f8-83f6-2ac4a1b5db39,CDGC
SYS-23,Employee,,,Published,,,,,,,beenu,,,"","","",Assigned,Employee,Update,"Jan 15, 2025, 12:34:52 PM",RiswinT,"Jan 15, 2025, 12:34:56 PM",RiswinT,ccd4416e-33e0-497b-99cc-2593cb799393,CDGC://ccd4416e-33e0-497b-99cc-2593cb799393,CDGC
SYS-8,AS_Orc,,,Published,,,Software Application,Core Client & Transaction Processing,,,anfeezas,kaviya,,"","","",Assigned,AS_Orc,Update,"Sep 30, 2024, 07:27:30 AM",anfeezas,"Sep 30, 2024, 07:27:30 AM",anfeezas,e830ec84-6e1e-447f-9d94-bf66ca7d7366,CDGC://e830ec84-6e1e-447f-9d94-bf66ca7d7366,CDGC
SYS-18,NorthernWinds_ME_Oracle_System,,This is the System for NorthernWinds DB - Oracle Catalog Source,Published,,,,,,,sreejith,,,"","","",Assigned,NorthernWinds_ME_Oracle_System,Update,"Jan 13, 2025, 09:25:51 AM",sreejith,"Jan 13, 2025, 09:25:54 AM",sreejith,f19f0bd0-0791-484a-9dd3-6f80fefb746d,CDGC://f19f0bd0-0791-484a-9dd3-6f80fefb746d,CDGC
SYS-28,ORACLE1,,,Published,,,,,,,,,,"","","",,ORACLE1,Update,"Mar 03, 2025, 05:42:40 AM",amitk,"Mar 03, 2025, 05:42:40 AM",amitk,ff4c895a-193e-49d8-9d75-7a8a2536288b,CDGC://ff4c895a-193e-49d8-9d75-7a8a2536288b,CDGC
DG_Oracle_Sa,Oracle_Sa,,,Published,,,,,beenu,,Sanjai,,,"","","",Assigned,Oracle_Sa,Update,"Mar 02, 2025, 07:27:22 AM",Sanjai,"Mar 19, 2025, 05:17:51 AM",beenu,00442e45-36ff-4729-be93-fe51b2f4ab45,CDGC://00442e45-36ff-4729-be93-fe51b2f4ab45,CDGC
Instructor-system-7,Sample: Treasury Data Lake,Customer Contact Acquisition Demo Systems | Instructor-system-1,Sample: Data Data Lake area for storing raw census  data,Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,Customer Contact Acquisition Demo Systems/Sample: Treasury Data Lake,Update,"Oct 01, 2024, 08:09:47 AM",infa_admin,"Oct 01, 2024, 08:09:47 AM",infa_admin,050e32a9-921d-4a08-a752-6eb76eb0da84,CDGC://c50cd95e-8fa2-4c06-9009-efa791831102/050e32a9-921d-4a08-a752-6eb76eb0da84,CDGC
SYS-16,Oracle Testing,,,Published,,,,,,,RiswinT,,,"","","",Assigned,Oracle Testing,Update,"Jan 09, 2025, 11:23:21 AM",RiswinT,"Jan 09, 2025, 11:23:25 AM",RiswinT,1ef7db68-9a9b-4417-a053-8b4f5146aa9f,CDGC://1ef7db68-9a9b-4417-a053-8b4f5146aa9f,CDGC
Instructor-system-3,Sample: Outbound SFTP Server,,"Sample: System to illustrate an outbound jumping off point for  files to be picked up by authorized external systems to share data with them. 
THIS SAMPLE POLICY IS FOR ILLUSTRATION PURPOSES ONLY AND IS NOT TO BE CONSIDERED AS COMPANY LEGAL INTERPRETATION OF THE REGULATION",Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,Sample: Outbound SFTP Server,Update,"Oct 01, 2024, 08:09:47 AM",infa_admin,"Mar 19, 2025, 05:18:03 AM",infa_admin,45584e22-81c7-49ab-bfcc-08a3808b7b3a,CDGC://45584e22-81c7-49ab-bfcc-08a3808b7b3a,CDGC
SYS002,Billing System 1,,Handles all billing operations,Published,Invoice Management System,BIL001,Software Application,Data Quality,,,,,,"","","",,Billing System 1,Update,"Jan 10, 2025, 08:25:35 AM",RiswinT,"Jan 10, 2025, 08:25:35 AM",RiswinT,4d13f5b0-b0b0-47c3-9b6d-187694fe29fc,CDGC://4d13f5b0-b0b0-47c3-9b6d-187694fe29fc,CDGC
SYS-32,_john_SYS_WWI,,,Published,,,Software Application,Master Data Management,,,,john,AdminGroup;abish,"","","",Assigned,_john_SYS_WWI,Update,"Mar 11, 2025, 05:29:33 AM",abish,"Mar 11, 2025, 05:29:37 AM",abish,6d8b8ef0-14a2-4703-a457-3e9b11245951,CDGC://6d8b8ef0-14a2-4703-a457-3e9b11245951,CDGC
SYS-41,Sys_Employees,,,Published,,,,,,,,,,"","","",,Sys_Employees,Update,"Mar 19, 2025, 10:23:03 AM",abish,"Mar 19, 2025, 10:23:03 AM",abish,70dbd4bc-f93b-4f83-bc03-4c7c9dc1e79e,CDGC://70dbd4bc-f93b-4f83-bc03-4c7c9dc1e79e,CDGC
SYS005,Analytics Dashboard 1,,Provides business analytics,Published,BI Analytics Dashboard,ANL001,Software Application,Data Quality,,,,,,"","","",,Analytics Dashboard 1,Update,"Jan 10, 2025, 08:25:35 AM",RiswinT,"Jan 10, 2025, 08:25:35 AM",RiswinT,992f1a10-7571-42ac-80a3-4a336c98d5db,CDGC://992f1a10-7571-42ac-80a3-4a336c98d5db,CDGC
S02,CRM2,,,Published,,,,Master Data Management,,,HannibalHenry,,,"","","",Assigned,CRM2,Update,"Jan 13, 2025, 07:49:04 AM",HannibalHenry,"Jan 13, 2025, 07:49:04 AM",HannibalHenry,a9a75bca-162e-4ebc-a01b-3a5aa9762c99,CDGC://a9a75bca-162e-4ebc-a01b-3a5aa9762c99,CDGC
SYS-35,employee_system,,,Published,,,,,,,,,,"","","",,employee_system,Update,"Mar 16, 2025, 11:40:46 AM",beenu,"Mar 16, 2025, 11:40:46 AM",beenu,bda3512d-b30b-4045-90f2-cca3d58ad224,CDGC://bda3512d-b30b-4045-90f2-cca3d58ad224,CDGC
SYS-38,Sys_Tourism,,,Published,,,,,,,,,,"","","",,Sys_Tourism,Update,"Mar 19, 2025, 10:11:15 AM",abish,"Mar 19, 2025, 10:11:15 AM",abish,d53055a3-c996-4010-a745-313aa5cc1506,CDGC://d53055a3-c996-4010-a745-313aa5cc1506,CDGC
SYS-42,Sys_National,,,Published,,,,,,,,,,"","","",,Sys_National,Update,"Mar 19, 2025, 10:31:48 AM",abish,"Mar 19, 2025, 10:31:48 AM",abish,e592c2d3-0440-439d-bf99-141c03d2c7db,CDGC://e592c2d3-0440-439d-bf99-141c03d2c7db,CDGC
crm,CRM,,,Published,,,Software Application,Warehouse & DataMart,,,RiswinT,,,"","","",Assigned,CRM,Update,"Jan 06, 2025, 10:53:24 AM",RiswinT,"Jan 06, 2025, 10:53:24 AM",RiswinT,13ed27a5-b558-4b1c-baea-82912ecdcdcf,CDGC://13ed27a5-b558-4b1c-baea-82912ecdcdcf,CDGC
SYS-12,Employee File,,,Published,,,,,,,,infa_admin;kaviya,,"","","",Assigned,Employee File,Update,"Oct 01, 2024, 12:57:20 PM",kaviya,"Oct 01, 2024, 12:57:20 PM",kaviya,17748328-8df7-4c40-9895-a0f8f12c9300,CDGC://17748328-8df7-4c40-9895-a0f8f12c9300,CDGC
SYS-36,EMP Customer,,,Published,,,,,,,,,,"","","",,EMP Customer,Update,"Mar 16, 2025, 12:16:14 PM",beenu,"Mar 16, 2025, 12:16:14 PM",beenu,28964ca3-5187-45f7-aec7-606563ea95d7,CDGC://28964ca3-5187-45f7-aec7-606563ea95d7,CDGC
SYS-14,CRM_sh,,,Published,,,,,,,Sherin,,,"","","",Assigned,CRM_sh,Update,"Nov 06, 2024, 12:14:08 PM",Sherin,"Nov 06, 2024, 12:14:08 PM",Sherin,3f4efa48-d9ed-444d-910b-db2307aedf9c,CDGC://3f4efa48-d9ed-444d-910b-db2307aedf9c,CDGC
SYS-24,AS_Demo_System,,,Published,,,,,,,AshikaA,,,"","","",Assigned,AS_Demo_System,Update,"Jan 22, 2025, 12:46:47 PM",AshikaA,"Jan 22, 2025, 12:46:47 PM",AshikaA,53cba538-80a8-4ec7-b830-1d6111c1570f,CDGC://53cba538-80a8-4ec7-b830-1d6111c1570f,CDGC
SYS-39,Sys_Education,,,Published,,,,,,,,,,"","","",,Sys_Education,Update,"Mar 19, 2025, 10:16:20 AM",abish,"Mar 19, 2025, 10:16:20 AM",abish,604baf40-dd7a-4c7b-8c3d-51adc552b286,CDGC://604baf40-dd7a-4c7b-8c3d-51adc552b286,CDGC
SF-1,Successfactors,,Successfactors,Obsolete,,,File System,Data Quality,,,,,,"","","",,Successfactors,Update,"Sep 19, 2024, 06:16:35 AM",infa_admin,"Mar 19, 2025, 05:49:39 AM",infa_admin,60c21886-a7b9-43eb-a5cf-68825ed267a2,CDGC://60c21886-a7b9-43eb-a5cf-68825ed267a2,CDGC
SYS-13,SQL System,B2B DWH | SYS-10,,Published,,,Software Application,Master Data Management,,,,,,"","","",,B2B DWH/SQL System,Update,"Oct 23, 2024, 07:39:42 AM",infa_admin,"Oct 23, 2024, 07:39:42 AM",infa_admin,8bbcfdf2-cf7c-4636-a0eb-6c5afc77e7ca,CDGC://d926dd9a-74ae-4b39-a271-425308addfe3/8bbcfdf2-cf7c-4636-a0eb-6c5afc77e7ca,CDGC
SYS003,Inventory System 1,,Tracks inventory and stock levels,Published,Stock Management System,INV001,Software Application,Data Quality,,,,,,"","","",,Inventory System 1,Update,"Jan 10, 2025, 08:25:35 AM",RiswinT,"Jan 10, 2025, 08:25:35 AM",RiswinT,be63e2f4-2738-40f0-a5db-707afdcc8b0e,CDGC://be63e2f4-2738-40f0-a5db-707afdcc8b0e,CDGC
Instructor-system-5,Sample: SFDC,,Sample: Salesforce.com,Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,Sample: SFDC,Update,"Oct 01, 2024, 08:09:47 AM",infa_admin,"Mar 19, 2025, 05:17:38 AM",infa_admin,bfe8c45e-fd2e-49f2-9cc9-32f815324b71,CDGC://bfe8c45e-fd2e-49f2-9cc9-32f815324b71,CDGC
Instructor-system-6,Sample: Survey Mokey System,Customer Contact Acquisition Demo Systems | Instructor-system-1,Sample: Survey Monkey for creating surveys and gathering results,Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,Customer Contact Acquisition Demo Systems/Sample: Survey Mokey System,Update,"Oct 01, 2024, 08:09:47 AM",infa_admin,"Oct 01, 2024, 08:09:47 AM",infa_admin,f918d37d-1a1a-4018-a48a-52a6b795575a,CDGC://c50cd95e-8fa2-4c06-9009-efa791831102/f918d37d-1a1a-4018-a48a-52a6b795575a,CDGC
SYS-21,Customer_Model,,,Published,,,,,,,,,,"","","",,Customer_Model,Update,"Jan 15, 2025, 10:51:48 AM",RiswinT,"Jan 15, 2025, 10:51:48 AM",RiswinT,f9c614ec-47a7-401b-8eec-b3cfb6dcd55a,CDGC://f9c614ec-47a7-401b-8eec-b3cfb6dcd55a,CDGC
